Direction,Timestamp,Hash
IN,1562924799196,msg-#7-246
IN,1562924799196,msg-#2-246
IN,1562924799241,msg-#8-249
OUT,1562924799244,msg-#1-244
IN,1562924799244,msg-#5-244
IN,1562924799247,msg-#1-244
IN,1562924799247,msg-#9-244
IN,1562924799248,msg-#3-244
IN,1562924799283,msg-#6-252
IN,1562924799288,msg-#4-242
IN,1562924799294,msg-#2-247
IN,1562924799294,msg-#10-247
IN,1562924799294,msg-#7-247
IN,1562924799341,msg-#8-250
OUT,1562924799343,msg-#1-245
IN,1562924799344,msg-#3-245
IN,1562924799344,msg-#9-245
IN,1562924799349,msg-#5-245
IN,1562924799349,msg-#1-245
IN,1562924799378,msg-#6-253
IN,1562924799390,msg-#4-243
IN,1562924799392,msg-#7-248
IN,1562924799392,msg-#10-248
IN,1562924799392,msg-#2-248
IN,1562924799435,msg-#8-251
OUT,1562924799442,msg-#1-246
IN,1562924799442,msg-#1-246
IN,1562924799443,msg-#9-246
IN,1562924799443,msg-#5-246
IN,1562924799443,msg-#3-246
IN,1562924799476,msg-#6-254
IN,1562924799488,msg-#4-244
IN,1562924799490,msg-#10-249
IN,1562924799490,msg-#7-249
IN,1562924799490,msg-#2-249
IN,1562924799535,msg-#8-252
OUT,1562924799541,msg-#1-247
IN,1562924799542,msg-#1-247
IN,1562924799542,msg-#5-247
IN,1562924799542,msg-#3-247
IN,1562924799542,msg-#9-247
IN,1562924799568,msg-#6-255
IN,1562924799588,msg-#4-245
IN,1562924799588,msg-#7-250
IN,1562924799588,msg-#10-250
IN,1562924799588,msg-#2-250
IN,1562924799629,msg-#8-253
OUT,1562924799640,msg-#1-248
IN,1562924799641,msg-#1-248
IN,1562924799641,msg-#9-248
IN,1562924799641,msg-#3-248
IN,1562924799641,msg-#5-248
IN,1562924799664,msg-#6-256
IN,1562924799691,msg-#7-251
IN,1562924799691,msg-#2-251
IN,1562924799691,msg-#4-246
IN,1562924799691,msg-#10-251
IN,1562924799726,msg-#8-254
OUT,1562924799741,msg-#1-249
IN,1562924799741,msg-#3-249
IN,1562924799741,msg-#5-249
IN,1562924799741,msg-#9-249
IN,1562924799742,msg-#1-249
IN,1562924799760,msg-#6-257
IN,1562924799784,msg-#10-252
IN,1562924799784,msg-#2-252
IN,1562924799784,msg-#7-252
IN,1562924799788,msg-#4-247
IN,1562924799824,msg-#8-255
OUT,1562924799838,msg-#1-250
IN,1562924799838,msg-#9-250
IN,1562924799838,msg-#3-250
IN,1562924799838,msg-#1-250
IN,1562924799839,msg-#5-250
IN,1562924799859,msg-#6-258
IN,1562924799882,msg-#10-253
IN,1562924799882,msg-#7-253
IN,1562924799882,msg-#2-253
IN,1562924799888,msg-#4-248
IN,1562924799924,msg-#8-256
OUT,1562924799939,msg-#1-251
IN,1562924799939,msg-#9-251
IN,1562924799939,msg-#5-251
IN,1562924799939,msg-#1-251
IN,1562924799939,msg-#3-251
IN,1562924799953,msg-#6-259
IN,1562924799981,msg-#10-254
IN,1562924799981,msg-#2-254
IN,1562924799981,msg-#7-254
IN,1562924799988,msg-#4-249
IN,1562924800018,msg-#8-257
OUT,1562924800038,msg-#1-252
IN,1562924800038,msg-#1-252
IN,1562924800039,msg-#9-252
IN,1562924800040,msg-#5-252
IN,1562924800040,msg-#3-252
IN,1562924800048,msg-#6-260
IN,1562924800081,msg-#7-255
IN,1562924800081,msg-#2-255
IN,1562924800081,msg-#10-255
IN,1562924800088,msg-#4-250
IN,1562924800116,msg-#8-258
OUT,1562924800137,msg-#1-253
IN,1562924800137,msg-#1-253
IN,1562924800137,msg-#9-253
IN,1562924800138,msg-#3-253
IN,1562924800138,msg-#5-253
IN,1562924800144,msg-#6-261
IN,1562924800178,msg-#2-256
IN,1562924800181,msg-#10-256
IN,1562924800181,msg-#7-256
IN,1562924800188,msg-#4-251
IN,1562924800212,msg-#8-259
OUT,1562924800234,msg-#1-254
IN,1562924800234,msg-#5-254
IN,1562924800234,msg-#9-254
IN,1562924800235,msg-#3-254
IN,1562924800235,msg-#1-254
IN,1562924800241,msg-#6-262
IN,1562924800274,msg-#7-257
IN,1562924800274,msg-#2-257
IN,1562924800275,msg-#10-257
IN,1562924800291,msg-#4-252
IN,1562924800310,msg-#8-260
OUT,1562924800333,msg-#1-255
IN,1562924800333,msg-#9-255
IN,1562924800333,msg-#3-255
IN,1562924800334,msg-#5-255
IN,1562924800334,msg-#1-255
IN,1562924800336,msg-#6-263
IN,1562924800374,msg-#7-258
IN,1562924800375,msg-#10-258
IN,1562924800375,msg-#2-258
IN,1562924800391,msg-#4-253
IN,1562924800405,msg-#8-261
OUT,1562924800432,msg-#1-256
IN,1562924800432,msg-#3-256
IN,1562924800432,msg-#5-256
IN,1562924800433,msg-#1-256
IN,1562924800433,msg-#9-256
IN,1562924800433,msg-#6-264
IN,1562924800474,msg-#10-259
IN,1562924800474,msg-#2-259
IN,1562924800475,msg-#7-259
IN,1562924800491,msg-#4-254
IN,1562924800502,msg-#8-262
IN,1562924800528,msg-#6-265
OUT,1562924800531,msg-#1-257
IN,1562924800531,msg-#5-257
IN,1562924800531,msg-#1-257
IN,1562924800532,msg-#3-257
IN,1562924800532,msg-#9-257
IN,1562924800568,msg-#7-260
IN,1562924800569,msg-#2-260
IN,1562924800569,msg-#10-260
IN,1562924800591,msg-#4-255
IN,1562924800599,msg-#8-263
IN,1562924800624,msg-#6-266
OUT,1562924800630,msg-#1-258
IN,1562924800630,msg-#3-258
IN,1562924800630,msg-#1-258
IN,1562924800630,msg-#9-258
IN,1562924800630,msg-#5-258
IN,1562924800666,msg-#10-261
IN,1562924800666,msg-#2-261
IN,1562924800666,msg-#7-261
IN,1562924800691,msg-#4-256
IN,1562924800696,msg-#8-264
IN,1562924800720,msg-#6-267
OUT,1562924800729,msg-#1-259
IN,1562924800729,msg-#9-259
IN,1562924800729,msg-#1-259
IN,1562924800729,msg-#3-259
IN,1562924800730,msg-#5-259
IN,1562924800765,msg-#10-262
IN,1562924800765,msg-#7-262
IN,1562924800766,msg-#2-262
IN,1562924800791,msg-#4-257
IN,1562924800793,msg-#8-265
IN,1562924800816,msg-#6-268
OUT,1562924800828,msg-#1-260
IN,1562924800828,msg-#9-260
IN,1562924800828,msg-#3-260
IN,1562924800828,msg-#1-260
IN,1562924800828,msg-#5-260
IN,1562924800863,msg-#10-263
IN,1562924800863,msg-#7-263
IN,1562924800863,msg-#2-263
IN,1562924800888,msg-#4-258
IN,1562924800890,msg-#8-266
IN,1562924800912,msg-#6-269
OUT,1562924800927,msg-#1-261
IN,1562924800927,msg-#1-261
IN,1562924800927,msg-#9-261
IN,1562924800928,msg-#5-261
IN,1562924800928,msg-#3-261
IN,1562924800960,msg-#10-264
IN,1562924800960,msg-#2-264
IN,1562924800960,msg-#7-264
IN,1562924800991,msg-#4-259
IN,1562924800991,msg-#8-267
IN,1562924801009,msg-#6-270
OUT,1562924801026,msg-#1-262
IN,1562924801026,msg-#3-262
IN,1562924801027,msg-#1-262
IN,1562924801027,msg-#5-262
IN,1562924801027,msg-#9-262
IN,1562924801062,msg-#10-265
IN,1562924801062,msg-#7-265
IN,1562924801062,msg-#2-265
IN,1562924801084,msg-#8-268
IN,1562924801088,msg-#4-260
IN,1562924801104,msg-#6-271
OUT,1562924801125,msg-#1-263
IN,1562924801125,msg-#1-263
IN,1562924801125,msg-#3-263
IN,1562924801125,msg-#9-263
IN,1562924801125,msg-#5-263
IN,1562924801156,msg-#2-266
IN,1562924801156,msg-#10-266
IN,1562924801156,msg-#7-266
IN,1562924801181,msg-#8-269
IN,1562924801188,msg-#4-261
IN,1562924801200,msg-#6-272
OUT,1562924801224,msg-#1-264
IN,1562924801225,msg-#9-264
IN,1562924801225,msg-#3-264
IN,1562924801225,msg-#1-264
IN,1562924801225,msg-#5-264
IN,1562924801254,msg-#2-267
IN,1562924801254,msg-#7-267
IN,1562924801254,msg-#10-267
IN,1562924801278,msg-#8-270
IN,1562924801288,msg-#4-262
IN,1562924801296,msg-#6-273
OUT,1562924801324,msg-#1-265
IN,1562924801324,msg-#9-265
IN,1562924801325,msg-#5-265
IN,1562924801325,msg-#3-265
IN,1562924801325,msg-#1-265
IN,1562924801353,msg-#2-268
IN,1562924801353,msg-#7-268
IN,1562924801353,msg-#10-268
IN,1562924801375,msg-#8-271
IN,1562924801388,msg-#4-263
IN,1562924801392,msg-#6-274
OUT,1562924801424,msg-#1-266
IN,1562924801424,msg-#3-266
IN,1562924801425,msg-#1-266
IN,1562924801425,msg-#5-266
IN,1562924801425,msg-#9-266
IN,1562924801450,msg-#2-269
IN,1562924801450,msg-#10-269
IN,1562924801450,msg-#7-269
IN,1562924801476,msg-#8-272
IN,1562924801488,msg-#6-275
IN,1562924801488,msg-#4-264
OUT,1562924801524,msg-#1-267
IN,1562924801524,msg-#3-267
IN,1562924801525,msg-#1-267
IN,1562924801525,msg-#5-267
IN,1562924801525,msg-#9-267
IN,1562924801548,msg-#7-270
IN,1562924801548,msg-#2-270
IN,1562924801548,msg-#10-270
IN,1562924801571,msg-#8-273
IN,1562924801584,msg-#6-276
IN,1562924801589,msg-#4-265
OUT,1562924801620,msg-#1-268
IN,1562924801620,msg-#5-268
IN,1562924801620,msg-#3-268
IN,1562924801621,msg-#9-268
IN,1562924801621,msg-#1-268
IN,1562924801646,msg-#10-271
IN,1562924801646,msg-#2-271
IN,1562924801648,msg-#7-271
IN,1562924801666,msg-#8-274
IN,1562924801680,msg-#6-277
IN,1562924801688,msg-#4-266
OUT,1562924801719,msg-#1-269
IN,1562924801719,msg-#9-269
IN,1562924801719,msg-#1-269
IN,1562924801719,msg-#5-269
IN,1562924801719,msg-#3-269
IN,1562924801744,msg-#2-272
IN,1562924801745,msg-#10-272
IN,1562924801745,msg-#7-272
IN,1562924801763,msg-#8-275
IN,1562924801777,msg-#6-278
IN,1562924801788,msg-#4-267
OUT,1562924801818,msg-#1-270
IN,1562924801818,msg-#5-270
IN,1562924801818,msg-#1-270
IN,1562924801818,msg-#3-270
IN,1562924801818,msg-#9-270
IN,1562924801845,msg-#10-273
IN,1562924801845,msg-#2-273
IN,1562924801846,msg-#7-273
IN,1562924801862,msg-#8-276
IN,1562924801872,msg-#6-279
IN,1562924801888,msg-#4-268
OUT,1562924801920,msg-#1-271
IN,1562924801921,msg-#5-271
IN,1562924801921,msg-#9-271
IN,1562924801921,msg-#3-271
IN,1562924801921,msg-#1-271
IN,1562924801940,msg-#2-274
IN,1562924801940,msg-#10-274
IN,1562924801940,msg-#7-274
IN,1562924801957,msg-#8-277
IN,1562924801968,msg-#6-280
IN,1562924801988,msg-#4-269
OUT,1562924802016,msg-#1-272
IN,1562924802016,msg-#9-272
IN,1562924802016,msg-#1-272
IN,1562924802017,msg-#5-272
IN,1562924802017,msg-#3-272
IN,1562924802040,msg-#7-275
IN,1562924802041,msg-#10-275
IN,1562924802041,msg-#2-275
IN,1562924802055,msg-#8-278
IN,1562924802064,msg-#6-281
IN,1562924802088,msg-#4-270
OUT,1562924802118,msg-#1-273
IN,1562924802118,msg-#1-273
IN,1562924802118,msg-#5-273
IN,1562924802118,msg-#3-273
IN,1562924802118,msg-#9-273
IN,1562924802136,msg-#10-276
IN,1562924802136,msg-#7-276
IN,1562924802136,msg-#2-276
IN,1562924802151,msg-#8-279
IN,1562924802160,msg-#6-282
IN,1562924802191,msg-#4-271
OUT,1562924802214,msg-#1-274
IN,1562924802214,msg-#1-274
IN,1562924802214,msg-#9-274
IN,1562924802215,msg-#3-274
IN,1562924802215,msg-#5-274
IN,1562924802237,msg-#10-277
IN,1562924802237,msg-#2-277
IN,1562924802237,msg-#7-277
IN,1562924802248,msg-#8-280
IN,1562924802256,msg-#6-283
IN,1562924802291,msg-#4-272
OUT,1562924802314,msg-#1-275
IN,1562924802315,msg-#1-275
IN,1562924802315,msg-#3-275
IN,1562924802315,msg-#9-275
IN,1562924802315,msg-#5-275
IN,1562924802333,msg-#10-278
IN,1562924802333,msg-#2-278
IN,1562924802333,msg-#7-278
IN,1562924802345,msg-#8-281
IN,1562924802352,msg-#6-284
IN,1562924802391,msg-#4-273
OUT,1562924802412,msg-#1-276
IN,1562924802412,msg-#9-276
IN,1562924802412,msg-#3-276
IN,1562924802415,msg-#1-276
IN,1562924802415,msg-#5-276
IN,1562924802430,msg-#10-279
IN,1562924802430,msg-#2-279
IN,1562924802430,msg-#7-279
IN,1562924802444,msg-#8-282
IN,1562924802448,msg-#6-285
IN,1562924802492,msg-#4-274
OUT,1562924802511,msg-#1-277
IN,1562924802511,msg-#9-277
IN,1562924802511,msg-#3-277
IN,1562924802514,msg-#1-277
IN,1562924802514,msg-#5-277
IN,1562924802528,msg-#2-280
IN,1562924802528,msg-#10-280
IN,1562924802529,msg-#7-280
IN,1562924802541,msg-#8-283
IN,1562924802545,msg-#6-286
IN,1562924802589,msg-#4-275
OUT,1562924802610,msg-#1-278
IN,1562924802611,msg-#9-278
IN,1562924802616,msg-#1-278
IN,1562924802616,msg-#3-278
IN,1562924802616,msg-#5-278
IN,1562924802629,msg-#2-281
IN,1562924802629,msg-#7-281
IN,1562924802629,msg-#10-281
IN,1562924802636,msg-#8-284
IN,1562924802641,msg-#6-287
IN,1562924802691,msg-#4-276
OUT,1562924802709,msg-#1-279
IN,1562924802709,msg-#9-279
IN,1562924802709,msg-#1-279
IN,1562924802709,msg-#3-279
IN,1562924802709,msg-#5-279
IN,1562924802724,msg-#2-282
IN,1562924802724,msg-#7-282
IN,1562924802725,msg-#10-282
IN,1562924802734,msg-#8-285
IN,1562924802736,msg-#6-288
IN,1562924802791,msg-#4-277
OUT,1562924802810,msg-#1-280
IN,1562924802810,msg-#1-280
IN,1562924802810,msg-#9-280
IN,1562924802810,msg-#3-280
IN,1562924802811,msg-#5-280
IN,1562924802825,msg-#10-283
IN,1562924802825,msg-#2-283
IN,1562924802825,msg-#7-283
IN,1562924802830,msg-#8-286
IN,1562924802832,msg-#6-289
IN,1562924802891,msg-#4-278
OUT,1562924802910,msg-#1-281
IN,1562924802910,msg-#3-281
IN,1562924802910,msg-#9-281
IN,1562924802910,msg-#5-281
IN,1562924802910,msg-#1-281
IN,1562924802922,msg-#7-284
IN,1562924802922,msg-#10-284
IN,1562924802922,msg-#2-284
IN,1562924802927,msg-#8-287
IN,1562924802928,msg-#6-290
IN,1562924802988,msg-#4-279
OUT,1562924803010,msg-#1-282
IN,1562924803010,msg-#3-282
IN,1562924803010,msg-#5-282
IN,1562924803010,msg-#9-282
IN,1562924803011,msg-#1-282
IN,1562924803018,msg-#7-285
IN,1562924803018,msg-#10-285
IN,1562924803019,msg-#2-285
IN,1562924803024,msg-#8-288
IN,1562924803024,msg-#6-291
IN,1562924803089,msg-#4-280
OUT,1562924803105,msg-#1-283
IN,1562924803106,msg-#9-283
IN,1562924803106,msg-#5-283
IN,1562924803107,msg-#1-283
IN,1562924803107,msg-#3-283
IN,1562924803116,msg-#7-286
IN,1562924803116,msg-#10-286
IN,1562924803116,msg-#2-286
IN,1562924803120,msg-#6-292
IN,1562924803121,msg-#8-289
IN,1562924803191,msg-#4-281
OUT,1562924803204,msg-#1-284
IN,1562924803205,msg-#5-284
IN,1562924803205,msg-#9-284
IN,1562924803205,msg-#1-284
IN,1562924803205,msg-#3-284
IN,1562924803214,msg-#2-287
IN,1562924803214,msg-#10-287
IN,1562924803214,msg-#7-287
IN,1562924803216,msg-#6-293
IN,1562924803218,msg-#8-290
IN,1562924803291,msg-#4-282
OUT,1562924803303,msg-#1-285
IN,1562924803303,msg-#9-285
IN,1562924803303,msg-#3-285
IN,1562924803303,msg-#5-285
IN,1562924803303,msg-#1-285
IN,1562924803312,msg-#7-288
IN,1562924803312,msg-#6-294
IN,1562924803314,msg-#2-288
IN,1562924803314,msg-#10-288
IN,1562924803315,msg-#8-291
IN,1562924803392,msg-#4-283
OUT,1562924803403,msg-#1-286
IN,1562924803403,msg-#9-286
IN,1562924803403,msg-#1-286
IN,1562924803403,msg-#5-286
IN,1562924803404,msg-#3-286
IN,1562924803408,msg-#6-295
IN,1562924803410,msg-#7-289
IN,1562924803411,msg-#10-289
IN,1562924803411,msg-#2-289
IN,1562924803416,msg-#8-292
IN,1562924803492,msg-#4-284
OUT,1562924803502,msg-#1-287
IN,1562924803502,msg-#9-287
IN,1562924803503,msg-#3-287
IN,1562924803503,msg-#1-287
IN,1562924803503,msg-#5-287
IN,1562924803504,msg-#6-296
IN,1562924803508,msg-#2-290
IN,1562924803508,msg-#10-290
IN,1562924803509,msg-#7-290
IN,1562924803509,msg-#8-293
IN,1562924803591,msg-#4-285
OUT,1562924803600,msg-#1-288
IN,1562924803601,msg-#6-297
IN,1562924803601,msg-#5-288
IN,1562924803601,msg-#3-288
IN,1562924803601,msg-#1-288
IN,1562924803602,msg-#9-288
IN,1562924803607,msg-#7-291
IN,1562924803607,msg-#8-294
IN,1562924803607,msg-#2-291
IN,1562924803607,msg-#10-291
IN,1562924803691,msg-#4-286
IN,1562924803696,msg-#6-298
OUT,1562924803699,msg-#1-289
IN,1562924803699,msg-#3-289
IN,1562924803699,msg-#9-289
IN,1562924803699,msg-#1-289
IN,1562924803699,msg-#5-289
IN,1562924803703,msg-#8-295
IN,1562924803704,msg-#10-292
IN,1562924803704,msg-#7-292
IN,1562924803704,msg-#2-292
IN,1562924803791,msg-#4-287
IN,1562924803792,msg-#6-299
OUT,1562924803799,msg-#1-290
IN,1562924803800,msg-#9-290
IN,1562924803800,msg-#5-290
IN,1562924803800,msg-#1-290
IN,1562924803800,msg-#3-290
IN,1562924803800,msg-#8-296
IN,1562924803803,msg-#2-293
IN,1562924803803,msg-#10-293
IN,1562924803803,msg-#7-293
IN,1562924803889,msg-#6-300
IN,1562924803889,msg-#4-288
OUT,1562924803899,msg-#1-291
IN,1562924803899,msg-#3-291
IN,1562924803899,msg-#1-291
IN,1562924803899,msg-#9-291
IN,1562924803900,msg-#8-297
IN,1562924803900,msg-#5-291
IN,1562924803900,msg-#7-294
IN,1562924803901,msg-#10-294
IN,1562924803901,msg-#2-294
IN,1562924803985,msg-#6-301
IN,1562924803988,msg-#4-289
IN,1562924803994,msg-#8-298
OUT,1562924803996,msg-#1-292
IN,1562924803996,msg-#1-292
IN,1562924803996,msg-#9-292
IN,1562924803997,msg-#5-292
IN,1562924803997,msg-#3-292
IN,1562924803999,msg-#10-295
IN,1562924803999,msg-#7-295
IN,1562924803999,msg-#2-295
IN,1562924804080,msg-#6-302
IN,1562924804088,msg-#4-290
IN,1562924804092,msg-#8-299
OUT,1562924804095,msg-#1-293
IN,1562924804096,msg-#1-293
IN,1562924804096,msg-#9-293
IN,1562924804096,msg-#3-293
IN,1562924804096,msg-#5-293
IN,1562924804097,msg-#2-296
IN,1562924804097,msg-#10-296
IN,1562924804097,msg-#7-296
IN,1562924804178,msg-#6-303
IN,1562924804188,msg-#8-300
IN,1562924804189,msg-#4-291
OUT,1562924804194,msg-#1-294
IN,1562924804195,msg-#10-297
IN,1562924804195,msg-#9-294
IN,1562924804195,msg-#1-294
IN,1562924804195,msg-#3-294
IN,1562924804195,msg-#5-294
IN,1562924804196,msg-#7-297
IN,1562924804196,msg-#2-297
IN,1562924804277,msg-#6-304
IN,1562924804285,msg-#8-301
IN,1562924804288,msg-#4-292
IN,1562924804292,msg-#7-298
IN,1562924804293,msg-#2-298
OUT,1562924804293,msg-#1-295
IN,1562924804293,msg-#10-298
IN,1562924804293,msg-#9-295
IN,1562924804293,msg-#5-295
IN,1562924804294,msg-#3-295
IN,1562924804294,msg-#1-295
IN,1562924804368,msg-#6-305
IN,1562924804382,msg-#8-302
IN,1562924804388,msg-#4-293
IN,1562924804390,msg-#2-299
IN,1562924804390,msg-#7-299
IN,1562924804390,msg-#10-299
OUT,1562924804392,msg-#1-296
IN,1562924804392,msg-#1-296
IN,1562924804393,msg-#3-296
IN,1562924804393,msg-#9-296
IN,1562924804393,msg-#5-296
IN,1562924804464,msg-#6-306
IN,1562924804479,msg-#8-303
IN,1562924804488,msg-#4-294
IN,1562924804488,msg-#2-300
IN,1562924804488,msg-#10-300
IN,1562924804488,msg-#7-300
OUT,1562924804491,msg-#1-297
IN,1562924804491,msg-#9-297
IN,1562924804491,msg-#1-297
IN,1562924804491,msg-#3-297
IN,1562924804491,msg-#5-297
IN,1562924804561,msg-#6-307
IN,1562924804576,msg-#8-304
IN,1562924804586,msg-#2-301
IN,1562924804586,msg-#10-301
IN,1562924804586,msg-#7-301
IN,1562924804588,msg-#4-295
OUT,1562924804590,msg-#1-298
IN,1562924804590,msg-#1-298
IN,1562924804590,msg-#5-298
IN,1562924804590,msg-#3-298
IN,1562924804591,msg-#9-298
IN,1562924804656,msg-#6-308
IN,1562924804676,msg-#8-305
IN,1562924804684,msg-#2-302
IN,1562924804685,msg-#7-302
IN,1562924804685,msg-#10-302
IN,1562924804688,msg-#4-296
OUT,1562924804689,msg-#1-299
IN,1562924804689,msg-#9-299
IN,1562924804689,msg-#1-299
IN,1562924804689,msg-#5-299
IN,1562924804689,msg-#3-299
IN,1562924804752,msg-#6-309
IN,1562924804770,msg-#8-306
IN,1562924804782,msg-#10-303
IN,1562924804782,msg-#2-303
IN,1562924804782,msg-#7-303
OUT,1562924804788,msg-#1-300
IN,1562924804788,msg-#1-300
IN,1562924804788,msg-#9-300
IN,1562924804789,msg-#3-300
IN,1562924804789,msg-#4-297
IN,1562924804789,msg-#5-300
IN,1562924804848,msg-#6-310
IN,1562924804867,msg-#8-307
IN,1562924804880,msg-#10-304
IN,1562924804880,msg-#7-304
IN,1562924804881,msg-#2-304
OUT,1562924804887,msg-#1-301
IN,1562924804887,msg-#1-301
IN,1562924804887,msg-#5-301
IN,1562924804888,msg-#3-301
IN,1562924804888,msg-#9-301
IN,1562924804888,msg-#4-298
IN,1562924804945,msg-#6-311
IN,1562924804964,msg-#8-308
IN,1562924804978,msg-#10-305
IN,1562924804979,msg-#2-305
IN,1562924804982,msg-#7-305
OUT,1562924804986,msg-#1-302
IN,1562924804986,msg-#3-302
IN,1562924804986,msg-#5-302
IN,1562924804986,msg-#9-302
IN,1562924804986,msg-#1-302
IN,1562924804988,msg-#4-299
IN,1562924805044,msg-#6-312
IN,1562924805061,msg-#8-309
IN,1562924805077,msg-#2-306
IN,1562924805077,msg-#10-306
IN,1562924805077,msg-#7-306
OUT,1562924805085,msg-#1-303
IN,1562924805086,msg-#9-303
IN,1562924805086,msg-#5-303
IN,1562924805086,msg-#1-303
IN,1562924805086,msg-#3-303
IN,1562924805088,msg-#4-300
